"","rowname","date","year","site","set_num","time_in","time_out","SthdW","SthdH","BullTrout","Chinook","Sucker","peamouth","whitefish","Bank","Comment","Mesh","week","trs","flow","day","month","zl_flow","effort","lm_trs","period"
"410","414",2023-04-05,11,"Fernando",1,11:08:00,11:33:00,7,0,0,0,"3",0,0,"x","x",NA,14,4821,283.168199078571,63,4,-1.3736594106596,5400000,8.80317381722826,1023
"411","415",2023-04-05,11,"Fernando",2,11:43:00,12:06:00,1,0,0,0,"3",0,0,"x","x",NA,14,4821,283.168199078571,63,4,-1.3736594106596,4968000,8.80317381722826,1023
"412","416",2023-04-05,11,"Middle",1,13:19:00,13:35:00,3,0,0,3,"0",0,0,"x","x",NA,14,4821,283.168199078571,63,4,-1.3736594106596,3456000,8.80317381722826,1023
"413","417",2023-04-05,11,"Middle",2,13:52:00,14:09:00,0,0,0,3,"0",0,0,"x","x",NA,14,4821,283.168199078571,63,4,-1.3736594106596,3672000,8.80317381722826,1023
"414","418",2023-04-11,11,"N. Cable",1,09:15:00,09:28:00,10,0,0,1,"x",0,0,"x","2 recaps today",NA,15,4821,512.534440332213,69,4,0.868208909288115,2808000,8.80317381722826,1029
"415","419",2023-04-11,11,"N. Cable",2,09:47:00,09:59:00,1,0,0,1,"x",0,0,"x","x",NA,15,4821,512.534440332213,69,4,0.868208909288115,2592000,8.80317381722826,1029
"416","420",2023-04-11,11,"Fernando",1,11:06:00,11:27:00,10,0,0,1,"x",0,0,"x","x",NA,15,4821,512.534440332213,69,4,0.868208909288115,4536000,8.80317381722826,1029
"417","421",2023-04-11,11,"Fernando",2,11:49:00,12:09:00,2,0,0,1,"x",0,0,"x","x",NA,15,4821,512.534440332213,69,4,0.868208909288115,4320000,8.80317381722826,1029
"418","422",2023-04-11,11,"Middle",1,13:21:00,13:37:00,0,0,0,1,"x",0,0,"x","x",NA,15,4821,512.534440332213,69,4,0.868208909288115,3456000,8.80317381722826,1029
"419","423",2023-04-11,11,"Middle",2,13:43:00,13:59:00,1,0,0,0,"x",0,0,"x","x",NA,15,4821,512.534440332213,69,4,0.868208909288115,3456000,8.80317381722826,1029
"420","424",2023-04-18,11,"N. Cable",1,09:30:00,09:47:00,1,0,0,0,"0",0,0,"x","x",NA,16,4821,339.801838894285,76,4,-0.684762682872769,3672000,8.80317381722826,1036
"421","425",2023-04-18,11,"N. Cable",2,09:50:00,10:07:00,0,0,0,0,"2",0,0,"x","x",NA,16,4821,339.801838894285,76,4,-0.684762682872769,3672000,8.80317381722826,1036
"422","426",2023-04-18,11,"Fernando",1,10:22:00,10:44:00,0,0,0,0,"1",0,0,"x","x",NA,16,4821,339.801838894285,76,4,-0.684762682872769,4752000,8.80317381722826,1036
"423","427",2023-04-18,11,"Fernando",2,10:49:00,11:03:00,4,0,0,0,"0",0,0,"x","x",NA,16,4821,339.801838894285,76,4,-0.684762682872769,3024000,8.80317381722826,1036
"424","428",2023-04-18,11,"Middle",1,12:15:00,12:34:00,0,0,0,3,"0",0,0,"x","Seal present",NA,16,4821,339.801838894285,76,4,-0.684762682872769,4104000,8.80317381722826,1036
"425","429",2023-04-18,11,"Middle",2,12:40:00,13:00:00,2,0,0,1,"0",0,0,"x","x",NA,16,4821,339.801838894285,76,4,-0.684762682872769,4320000,8.80317381722826,1036
"426","430",2023-04-25,11,"N. Cable",1,09:25:00,09:43:00,6,0,1,0,"2",0,0,"x","x",NA,17,4821,382.27706875607,83,4,-0.239722890106075,3888000,8.80317381722826,1043
"427","431",2023-04-25,11,"N. Cable",2,09:56:00,10:12:00,1,0,0,3,"0",0,0,"x","x",NA,17,4821,382.27706875607,83,4,-0.239722890106075,3456000,8.80317381722826,1043
"428","432",2023-04-25,11,"Fernando",1,10:55:00,11:14:00,1,0,0,1,"0",0,0,"x","Seal present",NA,17,4821,382.27706875607,83,4,-0.239722890106075,4104000,8.80317381722826,1043
"429","433",2023-04-25,11,"Fernando",2,11:26:00,11:43:00,2,0,0,0,"0",0,0,"x","0 recaps today",NA,17,4821,382.27706875607,83,4,-0.239722890106075,3672000,8.80317381722826,1043
"430","434",2023-04-25,11,"Middle",1,12:48:00,13:07:00,0,0,0,1,"0",0,0,"x","x",NA,17,4821,382.27706875607,83,4,-0.239722890106075,4104000,8.80317381722826,1043
"431","435",2023-04-25,11,"Middle",2,13:11:00,13:29:00,0,0,0,3,"0",0,0,"x","x",NA,17,4821,382.27706875607,83,4,-0.239722890106075,3888000,8.80317381722826,1043
"432","436",2024-02-20,12,"N. Cable",1,08:06:00,08:21:00,4,0,0,0,"0",0,0,"x","x",NA,8,NA,262.780088744914,19,2,-1.6560001682102,3240000,8.80317381722826,1075
"433","437",2024-02-20,12,"N. Cable",2,08:31:00,08:49:00,2,0,1,0,"0",0,0,"x","1 sthd smolt",NA,8,NA,262.780088744914,19,2,-1.6560001682102,3888000,8.80317381722826,1075
"434","438",2024-02-20,12,"Fernando",1,10:21:00,10:37:00,8,0,1,0,"0",0,0,"x","x",NA,8,NA,262.780088744914,19,2,-1.6560001682102,3456000,8.80317381722826,1075
"435","439",2024-02-20,12,"Fernando",2,10:59:00,12:14:00,0,0,0,0,"0",0,0,"x","x",NA,8,NA,262.780088744914,19,2,-1.6560001682102,16200000,8.80317381722826,1075
"436","440",2024-02-20,12,"Middle",1,12:53:00,13:14:00,2,0,1,0,"0",0,0,"x","x",NA,8,NA,262.780088744914,19,2,-1.6560001682102,4536000,8.80317381722826,1075
"437","441",2024-02-20,12,"Middle",2,13:21:00,13:38:00,3,0,0,0,"0",0,0,"x","one lost at boat",NA,8,NA,262.780088744914,19,2,-1.6560001682102,3672000,8.80317381722826,1075
"438","442",2024-02-27,12,"N. Cable",1,09:34:00,09:49:00,3,0,1,0,"0",0,0,"x","1 coho (um, nt, male)",NA,9,NA,317.148382967999,26,2,-0.945450251823773,3240000,8.80317381722826,1082
"439","443",2024-02-27,12,"N. Cable",2,10:11:00,10:29:00,4,0,0,0,"1",0,0,"x","x",NA,9,NA,317.148382967999,26,2,-0.945450251823773,3888000,8.80317381722826,1082
"440","444",2024-02-27,12,"Fernando",1,11:26:00,11:44:00,6,0,0,0,"0",0,0,"x","x",NA,9,NA,317.148382967999,26,2,-0.945450251823773,3888000,8.80317381722826,1082
"441","445",2024-02-27,12,"Fernando",2,12:03:00,12:16:00,0,1,0,0,"0",0,0,"x","x",NA,9,NA,317.148382967999,26,2,-0.945450251823773,2808000,8.80317381722826,1082
"442","446",2024-02-27,12,"Middle",1,12:56:00,13:16:00,4,0,1,0,"0",0,0,"x","x",NA,9,NA,317.148382967999,26,2,-0.945450251823773,4320000,8.80317381722826,1082
"443","447",2024-02-27,12,"Middle",2,13:29:00,13:49:00,1,0,2,0,"0",0,0,"x","x",NA,9,NA,317.148382967999,26,2,-0.945450251823773,4320000,8.80317381722826,1082
"444","448",2024-03-06,12,"N. Cable",1,09:46:00,09:56:00,18,0,1,0,"0",0,0,"x","1 recap, 1 adult cutthroat/mykiss hybrid",NA,10,NA,291.663245050928,34,3,-1.2619723315255,2160000,8.80317381722826,1090
"445","449",2024-03-06,12,"N. Cable",2,10:16:00,10:34:00,1,0,1,0,"0",0,0,"x","x",NA,10,NA,291.663245050928,34,3,-1.2619723315255,3888000,8.80317381722826,1090
"446","450",2024-03-06,12,"Fernando",1,12:05:00,12:13:00,16,0,0,0,"0",0,0,"x","x",NA,10,NA,291.663245050928,34,3,-1.2619723315255,1728000,8.80317381722826,1090
"447","451",2024-03-06,12,"Fernando",2,13:32:00,13:47:00,4,0,0,0,"0",0,0,"x","x",NA,10,NA,291.663245050928,34,3,-1.2619723315255,3240000,8.80317381722826,1090
"448","452",2024-03-06,12,"Middle",1,14:20:00,14:41:00,3,1,0,0,"0",0,0,"x","1 Hatchery stlhd",NA,10,NA,291.663245050928,34,3,-1.2619723315255,4536000,8.80317381722826,1090
"449","453",2024-03-06,12,"Middle",2,14:51:00,15:07:00,1,0,0,0,"0",0,0,"x","x",NA,10,NA,291.663245050928,34,3,-1.2619723315255,3456000,8.80317381722826,1090
"450","454",2024-03-12,12,"N. Cable",1,09:17:00,09:28:00,9,0,1,0,"0",0,0,"x","1 recap",NA,11,NA,319.980064958785,40,3,-0.911863621164784,2376000,8.80317381722826,1096
"451","455",2024-03-12,12,"N. Cable",2,09:47:00,10:05:00,1,0,1,2,"1",0,0,"x","2 springers, both hatchery",NA,11,NA,319.980064958785,40,3,-0.911863621164784,3888000,8.80317381722826,1096
"452","456",2024-03-12,12,"Fernando",1,11:59:00,12:06:00,12,0,0,0,"1",0,0,"x","x",NA,11,NA,319.980064958785,40,3,-0.911863621164784,1512000,8.80317381722826,1096
"453","457",2024-03-12,12,"Fernando",2,12:25:00,12:39:00,1,0,0,0,"0",0,0,"x","x",NA,11,NA,319.980064958785,40,3,-0.911863621164784,3024000,8.80317381722826,1096
"454","458",2024-03-12,12,"Middle",1,13:49:00,14:07:00,5,0,0,1,"0",0,0,"x","1 springer, hatchery Seal present",NA,11,NA,319.980064958785,40,3,-0.911863621164784,3888000,8.80317381722826,1096
"455","459",2024-03-12,12,"Middle",2,14:23:00,14:43:00,1,0,0,1,"0",0,0,"x","1 springer, wild Seal present",NA,11,NA,319.980064958785,40,3,-0.911863621164784,4320000,8.80317381722826,1096
